asset_id,asset_type,level,voice_id,engine,fallback_voice_id,fallback_engine,language_code,output_format,text_type,ssml_file,target_s3_key
BEA-B2-M04-L02-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m04-l02-writing-arguments-and-reports-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m04-l02-writing-arguments-and-reports-vocabulary-lesson-2-pronunciation.mp3
BEA-B2-M04-L03,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m04-l03-writing-arguments-and-reports-reading-lesson-3.ssml,bea/audio/B2/bea-b2-m04-l03-writing-arguments-and-reports-reading-lesson-3.mp3
BEA-B2-M04-L03-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m04-l03-writing-arguments-and-reports-reading-lesson-3-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m04-l03-writing-arguments-and-reports-reading-lesson-3-pronunciation.mp3
BEA-B2-M04-L04,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m04-l04-writing-arguments-and-reports-listening-lesson-4.ssml,bea/audio/B2/bea-b2-m04-l04-writing-arguments-and-reports-listening-lesson-4.mp3
BEA-B2-M04-L04-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m04-l04-writing-arguments-and-reports-listening-lesson-4-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m04-l04-writing-arguments-and-reports-listening-lesson-4-pronunciation.mp3
BEA-B2-M04-L05,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m04-l05-writing-arguments-and-reports-speaking-lesson-5.ssml,bea/audio/B2/bea-b2-m04-l05-writing-arguments-and-reports-speaking-lesson-5.mp3
BEA-B2-M04-L05-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m04-l05-writing-arguments-and-reports-speaking-lesson-5-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m04-l05-writing-arguments-and-reports-speaking-lesson-5-pronunciation.mp3
BEA-B2-M04-L06,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m04-l06-writing-arguments-and-reports-writing-lesson-6.ssml,bea/audio/B2/bea-b2-m04-l06-writing-arguments-and-reports-writing-lesson-6.mp3
BEA-B2-M04-L06-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m04-l06-writing-arguments-and-reports-writing-lesson-6-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m04-l06-writing-arguments-and-reports-writing-lesson-6-pronunciation.mp3
BEA-B2-M05-L01,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m05-l01-global-issues-and-critical-thinking-grammar-lesson-1.ssml,bea/audio/B2/bea-b2-m05-l01-global-issues-and-critical-thinking-grammar-lesson-1.mp3
BEA-B2-M05-L01-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m05-l01-global-issues-and-critical-thinking-grammar-lesson-1-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m05-l01-global-issues-and-critical-thinking-grammar-lesson-1-pronunciation.mp3
BEA-B2-M05-L02,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m05-l02-global-issues-and-critical-thinking-vocabulary-lesson-2.ssml,bea/audio/B2/bea-b2-m05-l02-global-issues-and-critical-thinking-vocabulary-lesson-2.mp3
BEA-B2-M05-L02-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m05-l02-global-issues-and-critical-thinking-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m05-l02-global-issues-and-critical-thinking-vocabulary-lesson-2-pronunciation.mp3
BEA-B2-M05-L03,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m05-l03-global-issues-and-critical-thinking-reading-lesson-3.ssml,bea/audio/B2/bea-b2-m05-l03-global-issues-and-critical-thinking-reading-lesson-3.mp3
BEA-B2-M05-L03-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m05-l03-global-issues-and-critical-thinking-reading-lesson-3-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m05-l03-global-issues-and-critical-thinking-reading-lesson-3-pronunciation.mp3
BEA-B2-M05-L04,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m05-l04-global-issues-and-critical-thinking-listening-lesson-4.ssml,bea/audio/B2/bea-b2-m05-l04-global-issues-and-critical-thinking-listening-lesson-4.mp3
BEA-B2-M05-L04-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m05-l04-global-issues-and-critical-thinking-listening-lesson-4-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m05-l04-global-issues-and-critical-thinking-listening-lesson-4-pronunciation.mp3
BEA-B2-M05-L05,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m05-l05-global-issues-and-critical-thinking-speaking-lesson-5.ssml,bea/audio/B2/bea-b2-m05-l05-global-issues-and-critical-thinking-speaking-lesson-5.mp3
BEA-B2-M05-L05-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m05-l05-global-issues-and-critical-thinking-speaking-lesson-5-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m05-l05-global-issues-and-critical-thinking-speaking-lesson-5-pronunciation.mp3
BEA-B2-M05-L06,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m05-l06-global-issues-and-critical-thinking-writing-lesson-6.ssml,bea/audio/B2/bea-b2-m05-l06-global-issues-and-critical-thinking-writing-lesson-6.mp3
BEA-B2-M05-L06-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m05-l06-global-issues-and-critical-thinking-writing-lesson-6-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m05-l06-global-issues-and-critical-thinking-writing-lesson-6-pronunciation.mp3
BEA-B2-M06-L01,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m06-l01-b2-review-presentations-and-integrated-assessment-grammar-lesson-1.ssml,bea/audio/B2/bea-b2-m06-l01-b2-review-presentations-and-integrated-assessment-grammar-lesson-1.mp3
BEA-B2-M06-L01-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m06-l01-b2-review-presentations-and-integrated-assessment-grammar-lesson-1-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m06-l01-b2-review-presentations-and-integrated-assessment-grammar-lesson-1-pronunciation.mp3
BEA-B2-M06-L02,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m06-l02-b2-review-presentations-and-integrated-assessment-vocabulary-lesson-2.ssml,bea/audio/B2/bea-b2-m06-l02-b2-review-presentations-and-integrated-assessment-vocabulary-lesson-2.mp3
BEA-B2-M06-L02-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m06-l02-b2-review-presentations-and-integrated-assessment-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m06-l02-b2-review-presentations-and-integrated-assessment-vocabulary-lesson-2-pronunciation.mp3
BEA-B2-M06-L03,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m06-l03-b2-review-presentations-and-integrated-assessment-reading-lesson-3.ssml,bea/audio/B2/bea-b2-m06-l03-b2-review-presentations-and-integrated-assessment-reading-lesson-3.mp3
BEA-B2-M06-L03-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m06-l03-b2-review-presentations-and-integrated-assessment-reading-lesson-3-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m06-l03-b2-review-presentations-and-integrated-assessment-reading-lesson-3-pronunciation.mp3
BEA-B2-M06-L04,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m06-l04-b2-review-presentations-and-integrated-assessment-listening-lesson-4.ssml,bea/audio/B2/bea-b2-m06-l04-b2-review-presentations-and-integrated-assessment-listening-lesson-4.mp3
BEA-B2-M06-L04-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m06-l04-b2-review-presentations-and-integrated-assessment-listening-lesson-4-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m06-l04-b2-review-presentations-and-integrated-assessment-listening-lesson-4-pronunciation.mp3
BEA-B2-M06-L05,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m06-l05-b2-review-presentations-and-integrated-assessment-speaking-lesson-5.ssml,bea/audio/B2/bea-b2-m06-l05-b2-review-presentations-and-integrated-assessment-speaking-lesson-5.mp3
BEA-B2-M06-L05-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m06-l05-b2-review-presentations-and-integrated-assessment-speaking-lesson-5-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m06-l05-b2-review-presentations-and-integrated-assessment-speaking-lesson-5-pronunciation.mp3
BEA-B2-M06-L06,lesson_listening_activity,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/lessons/B2/bea-b2-m06-l06-b2-review-presentations-and-integrated-assessment-writing-lesson-6.ssml,bea/audio/B2/bea-b2-m06-l06-b2-review-presentations-and-integrated-assessment-writing-lesson-6.mp3
BEA-B2-M06-L06-PRON,pronunciation_drill,B2,Amy,neural,Amy,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B2/bea-b2-m06-l06-b2-review-presentations-and-integrated-assessment-writing-lesson-6-pronunciation.ssml,bea/audio/B2/pronunciation/bea-b2-m06-l06-b2-review-presentations-and-integrated-assessment-writing-lesson-6-pronunciation.mp3
BEA-C1-M01-L01,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m01-l01-advanced-academic-and-professional-discourse-grammar-lesson-1.ssml,bea/audio/C1/bea-c1-m01-l01-advanced-academic-and-professional-discourse-grammar-lesson-1.mp3
BEA-C1-M01-L01-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m01-l01-advanced-academic-and-professional-discourse-grammar-lesson-1-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m01-l01-advanced-academic-and-professional-discourse-grammar-lesson-1-pronunciation.mp3
BEA-C1-M01-L02,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m01-l02-advanced-academic-and-professional-discourse-vocabulary-lesson-2.ssml,bea/audio/C1/bea-c1-m01-l02-advanced-academic-and-professional-discourse-vocabulary-lesson-2.mp3
BEA-C1-M01-L02-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m01-l02-advanced-academic-and-professional-discourse-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m01-l02-advanced-academic-and-professional-discourse-vocabulary-lesson-2-pronunciation.mp3
BEA-C1-M01-L03,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m01-l03-advanced-academic-and-professional-discourse-reading-lesson-3.ssml,bea/audio/C1/bea-c1-m01-l03-advanced-academic-and-professional-discourse-reading-lesson-3.mp3
BEA-C1-M01-L03-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m01-l03-advanced-academic-and-professional-discourse-reading-lesson-3-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m01-l03-advanced-academic-and-professional-discourse-reading-lesson-3-pronunciation.mp3
BEA-C1-M01-L04,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m01-l04-advanced-academic-and-professional-discourse-listening-lesson-4.ssml,bea/audio/C1/bea-c1-m01-l04-advanced-academic-and-professional-discourse-listening-lesson-4.mp3
BEA-C1-M01-L04-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m01-l04-advanced-academic-and-professional-discourse-listening-lesson-4-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m01-l04-advanced-academic-and-professional-discourse-listening-lesson-4-pronunciation.mp3
BEA-C1-M01-L05,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m01-l05-advanced-academic-and-professional-discourse-speaking-lesson-5.ssml,bea/audio/C1/bea-c1-m01-l05-advanced-academic-and-professional-discourse-speaking-lesson-5.mp3
BEA-C1-M01-L05-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m01-l05-advanced-academic-and-professional-discourse-speaking-lesson-5-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m01-l05-advanced-academic-and-professional-discourse-speaking-lesson-5-pronunciation.mp3
BEA-C1-M01-L06,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m01-l06-advanced-academic-and-professional-discourse-writing-lesson-6.ssml,bea/audio/C1/bea-c1-m01-l06-advanced-academic-and-professional-discourse-writing-lesson-6.mp3
BEA-C1-M01-L06-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m01-l06-advanced-academic-and-professional-discourse-writing-lesson-6-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m01-l06-advanced-academic-and-professional-discourse-writing-lesson-6-pronunciation.mp3
BEA-C1-M02-L01,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m02-l01-nuance-register-and-persuasion-grammar-lesson-1.ssml,bea/audio/C1/bea-c1-m02-l01-nuance-register-and-persuasion-grammar-lesson-1.mp3
BEA-C1-M02-L01-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m02-l01-nuance-register-and-persuasion-grammar-lesson-1-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m02-l01-nuance-register-and-persuasion-grammar-lesson-1-pronunciation.mp3
BEA-C1-M02-L02,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m02-l02-nuance-register-and-persuasion-vocabulary-lesson-2.ssml,bea/audio/C1/bea-c1-m02-l02-nuance-register-and-persuasion-vocabulary-lesson-2.mp3
BEA-C1-M02-L02-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m02-l02-nuance-register-and-persuasion-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m02-l02-nuance-register-and-persuasion-vocabulary-lesson-2-pronunciation.mp3
BEA-C1-M02-L03,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m02-l03-nuance-register-and-persuasion-reading-lesson-3.ssml,bea/audio/C1/bea-c1-m02-l03-nuance-register-and-persuasion-reading-lesson-3.mp3
BEA-C1-M02-L03-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m02-l03-nuance-register-and-persuasion-reading-lesson-3-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m02-l03-nuance-register-and-persuasion-reading-lesson-3-pronunciation.mp3
BEA-C1-M02-L04,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m02-l04-nuance-register-and-persuasion-listening-lesson-4.ssml,bea/audio/C1/bea-c1-m02-l04-nuance-register-and-persuasion-listening-lesson-4.mp3
BEA-C1-M02-L04-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m02-l04-nuance-register-and-persuasion-listening-lesson-4-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m02-l04-nuance-register-and-persuasion-listening-lesson-4-pronunciation.mp3
BEA-C1-M02-L05,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m02-l05-nuance-register-and-persuasion-speaking-lesson-5.ssml,bea/audio/C1/bea-c1-m02-l05-nuance-register-and-persuasion-speaking-lesson-5.mp3
BEA-C1-M02-L05-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m02-l05-nuance-register-and-persuasion-speaking-lesson-5-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m02-l05-nuance-register-and-persuasion-speaking-lesson-5-pronunciation.mp3
BEA-C1-M02-L06,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m02-l06-nuance-register-and-persuasion-writing-lesson-6.ssml,bea/audio/C1/bea-c1-m02-l06-nuance-register-and-persuasion-writing-lesson-6.mp3
BEA-C1-M02-L06-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m02-l06-nuance-register-and-persuasion-writing-lesson-6-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m02-l06-nuance-register-and-persuasion-writing-lesson-6-pronunciation.mp3
BEA-C1-M03-L01,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m03-l01-research-synthesis-and-critical-evaluation-grammar-lesson-1.ssml,bea/audio/C1/bea-c1-m03-l01-research-synthesis-and-critical-evaluation-grammar-lesson-1.mp3
BEA-C1-M03-L01-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m03-l01-research-synthesis-and-critical-evaluation-grammar-lesson-1-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m03-l01-research-synthesis-and-critical-evaluation-grammar-lesson-1-pronunciation.mp3
BEA-C1-M03-L02,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m03-l02-research-synthesis-and-critical-evaluation-vocabulary-lesson-2.ssml,bea/audio/C1/bea-c1-m03-l02-research-synthesis-and-critical-evaluation-vocabulary-lesson-2.mp3
BEA-C1-M03-L02-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m03-l02-research-synthesis-and-critical-evaluation-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m03-l02-research-synthesis-and-critical-evaluation-vocabulary-lesson-2-pronunciation.mp3
BEA-C1-M03-L03,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m03-l03-research-synthesis-and-critical-evaluation-reading-lesson-3.ssml,bea/audio/C1/bea-c1-m03-l03-research-synthesis-and-critical-evaluation-reading-lesson-3.mp3
BEA-C1-M03-L03-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m03-l03-research-synthesis-and-critical-evaluation-reading-lesson-3-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m03-l03-research-synthesis-and-critical-evaluation-reading-lesson-3-pronunciation.mp3
BEA-C1-M03-L04,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m03-l04-research-synthesis-and-critical-evaluation-listening-lesson-4.ssml,bea/audio/C1/bea-c1-m03-l04-research-synthesis-and-critical-evaluation-listening-lesson-4.mp3
BEA-C1-M03-L04-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m03-l04-research-synthesis-and-critical-evaluation-listening-lesson-4-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m03-l04-research-synthesis-and-critical-evaluation-listening-lesson-4-pronunciation.mp3
BEA-C1-M03-L05,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m03-l05-research-synthesis-and-critical-evaluation-speaking-lesson-5.ssml,bea/audio/C1/bea-c1-m03-l05-research-synthesis-and-critical-evaluation-speaking-lesson-5.mp3
BEA-C1-M03-L05-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m03-l05-research-synthesis-and-critical-evaluation-speaking-lesson-5-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m03-l05-research-synthesis-and-critical-evaluation-speaking-lesson-5-pronunciation.mp3
BEA-C1-M03-L06,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m03-l06-research-synthesis-and-critical-evaluation-writing-lesson-6.ssml,bea/audio/C1/bea-c1-m03-l06-research-synthesis-and-critical-evaluation-writing-lesson-6.mp3
BEA-C1-M03-L06-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m03-l06-research-synthesis-and-critical-evaluation-writing-lesson-6-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m03-l06-research-synthesis-and-critical-evaluation-writing-lesson-6-pronunciation.mp3
BEA-C1-M04-L01,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m04-l01-high-level-writing-and-speaking-grammar-lesson-1.ssml,bea/audio/C1/bea-c1-m04-l01-high-level-writing-and-speaking-grammar-lesson-1.mp3
BEA-C1-M04-L01-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m04-l01-high-level-writing-and-speaking-grammar-lesson-1-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m04-l01-high-level-writing-and-speaking-grammar-lesson-1-pronunciation.mp3
BEA-C1-M04-L02,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m04-l02-high-level-writing-and-speaking-vocabulary-lesson-2.ssml,bea/audio/C1/bea-c1-m04-l02-high-level-writing-and-speaking-vocabulary-lesson-2.mp3
BEA-C1-M04-L02-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m04-l02-high-level-writing-and-speaking-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m04-l02-high-level-writing-and-speaking-vocabulary-lesson-2-pronunciation.mp3
BEA-C1-M04-L03,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m04-l03-high-level-writing-and-speaking-reading-lesson-3.ssml,bea/audio/C1/bea-c1-m04-l03-high-level-writing-and-speaking-reading-lesson-3.mp3
BEA-C1-M04-L03-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m04-l03-high-level-writing-and-speaking-reading-lesson-3-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m04-l03-high-level-writing-and-speaking-reading-lesson-3-pronunciation.mp3
BEA-C1-M04-L04,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m04-l04-high-level-writing-and-speaking-listening-lesson-4.ssml,bea/audio/C1/bea-c1-m04-l04-high-level-writing-and-speaking-listening-lesson-4.mp3
BEA-C1-M04-L04-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m04-l04-high-level-writing-and-speaking-listening-lesson-4-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m04-l04-high-level-writing-and-speaking-listening-lesson-4-pronunciation.mp3
BEA-C1-M04-L05,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m04-l05-high-level-writing-and-speaking-speaking-lesson-5.ssml,bea/audio/C1/bea-c1-m04-l05-high-level-writing-and-speaking-speaking-lesson-5.mp3
BEA-C1-M04-L05-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m04-l05-high-level-writing-and-speaking-speaking-lesson-5-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m04-l05-high-level-writing-and-speaking-speaking-lesson-5-pronunciation.mp3
BEA-C1-M04-L06,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m04-l06-high-level-writing-and-speaking-writing-lesson-6.ssml,bea/audio/C1/bea-c1-m04-l06-high-level-writing-and-speaking-writing-lesson-6.mp3
BEA-C1-M04-L06-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m04-l06-high-level-writing-and-speaking-writing-lesson-6-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m04-l06-high-level-writing-and-speaking-writing-lesson-6-pronunciation.mp3
BEA-C1-M05-L01,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m05-l01-leadership-policy-and-complex-interaction-grammar-lesson-1.ssml,bea/audio/C1/bea-c1-m05-l01-leadership-policy-and-complex-interaction-grammar-lesson-1.mp3
BEA-C1-M05-L01-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m05-l01-leadership-policy-and-complex-interaction-grammar-lesson-1-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m05-l01-leadership-policy-and-complex-interaction-grammar-lesson-1-pronunciation.mp3
